0.8193141,0.18068586
0.80625445,0.19374554
0.7050203,0.29497966
0.7695672,0.23043278
0.73834515,0.26165482
0.71794933,0.28205073
0.7631432,0.23685682
0.050095286,0.94990474
0.01562636,0.9843737
0.032425627,0.9675744
0.0074718525,0.9925282
0.008397009,0.99160296
0.0017525236,0.9982475
0.00202191,0.99797815
0.01754184,0.9824582
0.09066654,0.9093334
0.3337051,0.66629493
0.030373778,0.96962625
0.022728564,0.97727144
0.0042710686,0.9957289
0.017039463,0.9829606
0.0011736852,0.9988263
0.09841015,0.9015898
0.42525575,0.5747443
0.6095018,0.39049828
0.62816215,0.37183788
0.70253515,0.29746488
0.7207395,0.27926055
0.7494662,0.25053382
0.7552037,0.24479626
0.7077275,0.2922725
0.7552202,0.2447798
0.76581067,0.23418932
0.71518344,0.2848166
0.7689567,0.23104331
0.6261031,0.37389693
0.6735635,0.3264365
0.48135573,0.5186443
0.5797487,0.42025128
0.047956765,0.95204324
0.22653124,0.77346873
0.022903437,0.9770965
0.2076424,0.7923576
0.3194007,0.6805993
0.019609282,0.98039067
0.1503769,0.8496231
0.044129986,0.95587
0.06509783,0.9349022
0.20030572,0.79969436
0.072226256,0.9277737
0.030623646,0.9693764
0.111275576,0.88872445
0.030525161,0.96947485
0.064258374,0.9357416
0.0073449016,0.99265516
0.00439056,0.99560946
0.0045610275,0.995439
0.0103103,0.9896897
0.0013652459,0.99863476
0.0019296858,0.9980703
0.00023051375,0.9997695
0.16219538,0.8378047
0.0010647528,0.9989353
0.22328931,0.7767107
0.03870127,0.9612987
0.27702633,0.7229737
0.0110487845,0.98895127
0.16002111,0.8399789
0.10043264,0.89956737
0.0016516517,0.99834836
0.0033618563,0.9966382
0.051272675,0.9487273
0.06759589,0.93240416
0.018622749,0.9813773
0.06526497,0.934735
0.00010050639,0.9998995
0.0002583599,0.9997416
0.0003276855,0.9996723
0.0001367664,0.99986327
9.544339e-05,0.9999045
0.00036586385,0.99963415
0.0127319,0.98726815
0.11792008,0.8820799
0.14796059,0.85203946
0.15537764,0.8446223
0.14690618,0.8530938
0.15547116,0.84452885
0.17328629,0.82671374
0.029629866,0.9703701
0.30047113,0.6995289
0.00022149475,0.99977857
0.00033820022,0.9996618
0.00034429575,0.9996557
0.9749029,0.025097033
0.97104275,0.028957319
0.97661215,0.023387883
0.96003157,0.039968427
0.9655717,0.03442828
0.9550651,0.044934895
0.9493886,0.05061134
0.9611003,0.038899716
0.8994344,0.10056564
0.9483573,0.051642746
0.92511684,0.07488313
0.9243034,0.0756966
0.92040867,0.0795914
0.8849423,0.11505765
0.86660475,0.1333953
0.88180304,0.11819696
0.93509895,0.064901054
0.9543646,0.04563536
0.7777734,0.22222663
0.88915175,0.11084819
0.74338186,0.25661808
0.9219212,0.07807878
0.8852686,0.11473139
0.92827183,0.07172814
0.8386108,0.16138917
0.8084282,0.19157179
0.7125134,0.2874866
0.74860513,0.25139484
0.010875139,0.9891249
0.7370632,0.26293674
0.01734126,0.98265874
0.58877134,0.41122866
0.012307803,0.9876922
0.71853834,0.2814617
0.63608617,0.36391383
0.4801503,0.5198497
0.5120406,0.4879594
0.44725195,0.5527481
0.057153385,0.9428466
0.0029071649,0.99709284
0.004049347,0.9959507
0.01604331,0.98395675
0.48005068,0.5199493
0.6361671,0.36383283
0.747823,0.25217697
0.7910487,0.20895134
0.7492726,0.25072742
0.7974132,0.20258683
0.69923747,0.30076253
0.78409684,0.21590324
0.8590699,0.14093007
0.8830329,0.11696704
0.626102,0.3738981
0.75609684,0.24390313
0.76133823,0.23866175
0.7525672,0.24743286
0.48676643,0.51323354
0.69442344,0.30557656
0.72769487,0.27230513
0.52180433,0.47819564
0.6165946,0.38340545
0.18862651,0.8113735
0.31897688,0.6810231
0.599052,0.40094802
0.3200805,0.6799195
0.37759882,0.6224012
0.23005728,0.76994276
0.30187896,0.6981211
0.09137676,0.9086233
0.20403522,0.79596484
0.045606922,0.954393
0.0044391085,0.9955609
0.0025782762,0.99742174
0.0004258712,0.9995741
0.0018070163,0.99819297
0.00075480907,0.99924517
0.0007203968,0.9992797
0.0007644905,0.9992355
0.0010150607,0.9989849
0.0028971059,0.9971029
0.0024564983,0.9975435
0.0009776895,0.99902236
0.000988997,0.9990109
6.515889e-05,0.9999348
0.00029065533,0.9997093
0.0003077155,0.9996923
0.0003319378,0.9996681
0.00028145843,0.9997185
0.0004140952,0.9995859
0.0001897516,0.9998103
6.0215898e-05,0.9999398
0.00021738684,0.9997826
0.00013465466,0.9998653
0.18574485,0.8142552
0.0057290187,0.99427104
0.0027555223,0.9972445
0.07233611,0.9276639
0.008460411,0.99153954
0.21047048,0.7895295
0.24574336,0.75425667
0.54181033,0.4581897
0.2659288,0.73407125
0.48946625,0.5105337
0.19781865,0.80218136
0.06613759,0.93386245
0.00063559785,0.99936444
0.00044128724,0.99955875
0.00015873744,0.9998412
0.0002479966,0.999752
5.0930757e-05,0.9999491
0.00023008032,0.99977
0.00018424216,0.99981576
0.0017658385,0.99823415
0.9652285,0.0347715
0.9540702,0.04592977
0.9810494,0.01895058
0.9632136,0.03678634
0.939885,0.06011496
0.9364314,0.06356859
0.95002437,0.049975578
0.93565756,0.06434245
0.9618933,0.038106743
0.97714126,0.022858785
0.9285246,0.07147541
0.86991376,0.1300862
0.8598365,0.14016354
0.9520779,0.04792213
0.8953788,0.1046212
0.9483431,0.051656842
0.9449308,0.055069167
0.9480804,0.051919565
0.9598409,0.04015916
0.9738928,0.026107188
0.9750082,0.024991805
0.9756271,0.024372833
0.92008597,0.07991398
0.95512164,0.044878326
0.9305777,0.06942235
0.93601453,0.06398545
0.86444294,0.13555704
0.84470904,0.15529093
0.8339529,0.1660471
0.79025805,0.20974194
0.20617355,0.79382646
0.2503756,0.7496244
0.6272553,0.3727447
0.19724803,0.80275196
0.7574568,0.24254328
0.70625496,0.2937451
0.7468375,0.2531625
0.8170795,0.18292052
0.7164116,0.28358838
0.8976172,0.10238282
0.11654414,0.8834559
0.8264935,0.17350654
0.22000605,0.77999395
0.84020346,0.15979652
0.6726857,0.3273143
0.74098337,0.25901666
0.7837384,0.21626164
0.8211118,0.17888823
0.8248196,0.17518033
0.70916283,0.2908371
0.8597216,0.14027835
0.8018448,0.19815528
0.805941,0.19405904
0.8341621,0.16583785
0.8394807,0.16051935
0.86317086,0.13682908
0.7057508,0.29424915
0.7778908,0.2221092
0.71130526,0.28869477
0.76795083,0.23204912
0.38552856,0.61447144
0.6174228,0.38257715
0.16008283,0.8399172
0.64946187,0.35053813
0.40090153,0.5990985
0.65871567,0.34128436
0.54239583,0.45760414
0.5337131,0.4662869
0.51491106,0.48508894
0.6005277,0.39947227
0.1323011,0.86769897
0.33980724,0.6601927
0.002875467,0.9971245
0.0134359645,0.98656404
0.0033619103,0.99663806
0.001325175,0.99867487
0.00042078996,0.99957925
0.00023591281,0.99976414
0.00046571463,0.99953425
0.16546194,0.83453804
0.060412627,0.9395874
0.3486208,0.65137917
0.0006462605,0.9993537
0.0004120238,0.99958795
0.000986518,0.9990134
0.00087964063,0.9991204
0.0011584255,0.9988416
0.00035159214,0.99964845
0.0008984558,0.9991015
0.0020138477,0.9979862
0.0006155261,0.9993844
7.646773e-05,0.99992347
0.00010785685,0.9998921
5.5493743e-05,0.99994445
0.00019634828,0.9998037
0.00019654531,0.9998035
0.0059402413,0.9940598
0.004211942,0.99578804
0.14353476,0.8564653
0.030210417,0.96978956
0.42557278,0.57442725
0.123806536,0.87619346
0.616498,0.38350198
0.49831533,0.50168467
0.25044772,0.7495523
0.19777101,0.80222905
0.18281978,0.8171802
0.039258797,0.9607412
0.00065593695,0.99934405
0.00023135067,0.9997687
0.00028731144,0.99971265
0.00069326576,0.9993067
0.0010388868,0.9989611
0.0010758701,0.9989241
0.01405532,0.98594475
0.05666168,0.94333833
0.002738431,0.9972615
0.044393588,0.95560634
0.9688766,0.031123385
0.9653827,0.03461731
0.9525551,0.04744484
0.9692257,0.030774305
0.9544419,0.04555809
0.96958435,0.030415662
0.93767935,0.062320612
0.98202294,0.017977092
0.9673449,0.032655146
0.9515079,0.048492108
0.9417654,0.0582346
0.93859696,0.061403044
0.96507317,0.034926828
0.98105776,0.018942216
0.9467682,0.05323176
0.97941244,0.020587482
0.9830921,0.016907841
0.9609141,0.039085902
0.965841,0.034159005
0.97394264,0.026057325
0.97672594,0.023274088
0.9777118,0.022288155
0.9842464,0.015753582
0.98664653,0.013353426
0.95503455,0.044965506
0.9211778,0.07882214
0.9597448,0.04025519
0.83691686,0.16308309
0.7969312,0.20306881
0.8578079,0.14219214
0.7518055,0.24819455
0.7999622,0.20003776
0.71030456,0.2896954
0.7851872,0.21481277
0.7693253,0.2306747
0.91051316,0.089486845
0.8328724,0.16712761
0.8901357,0.109864295
0.7973123,0.20268773
0.8289871,0.17101286
0.83470315,0.16529691
0.9239724,0.07602762
0.76609886,0.23390113
0.87108076,0.12891918
0.8528115,0.14718851
0.90628564,0.093714386
0.9151898,0.08481016
0.966744,0.033255983
0.9086095,0.09139056
0.97501504,0.024985032
0.6531714,0.34682858
0.882099,0.11790101
0.7486919,0.25130808
0.7747116,0.22528847
0.7731177,0.22688226
0.8151899,0.1848101
0.8164186,0.1835814
0.80568814,0.19431192
0.79767066,0.20232932
0.82273877,0.1772612
0.8249059,0.17509413
0.7809152,0.2190848
0.7503661,0.24963397
0.8174394,0.18256064
0.8157575,0.18424249
0.80380726,0.1961928
0.625058,0.37494206
0.741282,0.25871795
0.15118705,0.84881294
0.59178555,0.40821445
0.6625793,0.33742064
0.60753256,0.39246744
0.19091041,0.8090896
0.4728512,0.52714884
0.0063632303,0.99363685
0.20446403,0.795536
0.010577504,0.9894225
0.23365249,0.7663475
0.1819347,0.81806535
0.2863102,0.7136898
0.039007507,0.96099246
0.026051374,0.97394866
0.00023378737,0.9997662
0.0021407064,0.9978593
0.004473406,0.9955266
0.0076934625,0.99230653
0.013830154,0.9861698
0.0044306135,0.9955694
0.00082324364,0.9991767
0.0023137454,0.99768627
0.00031094265,0.9996891
0.0017668053,0.9982332
0.000104750936,0.9998952
9.858865e-05,0.9999014
9.261204e-05,0.9999074
0.16439295,0.83560705
0.056229904,0.9437701
0.17288432,0.82711565
0.02569497,0.974305
0.0010151844,0.99898475
0.00038783497,0.99961215
0.0013922475,0.9986078
0.0006566638,0.99934334
0.003129278,0.9968707
0.03998927,0.9600107
0.0050269472,0.99497306
0.0005145844,0.9994854
0.00023437926,0.9997656
0.0011725789,0.9988274
8.7926404e-05,0.999912
0.00017778597,0.9998222
0.00018296453,0.9998171
0.0015240286,0.99847597
0.090595834,0.9094042
0.18771572,0.8122843
0.059955366,0.94004464
0.965133,0.034866955
0.9717656,0.028234398
0.87114745,0.1288525
0.9697129,0.030287089
0.9796196,0.020380456
0.9758389,0.024161138
0.97012514,0.029874846
0.9847735,0.015226542
0.96899736,0.031002708
0.997389,0.0026109694
0.997957,0.002043034
0.9962878,0.0037121377
0.980473,0.01952707
0.9879503,0.012049645
0.9874796,0.012520301
0.9853454,0.014654648
0.98543835,0.014561681
0.98718786,0.01281219
0.98169553,0.018304434
0.98852634,0.011473692
0.9757203,0.024279736
0.97472453,0.025275512
0.9808803,0.01911969
0.9837198,0.016280165
0.9771394,0.022860551
0.9779284,0.022071576
0.94371796,0.056282002
0.95909625,0.04090375
0.7447049,0.2552951
0.79158705,0.20841293
0.8375138,0.1624862
0.9595123,0.040487707
0.93466395,0.06533608
0.94430786,0.055692144
0.980724,0.019275947
0.9525788,0.047421254
0.9421313,0.05786874
0.96365654,0.0363435
0.87005705,0.12994298
0.9783595,0.021640452
0.9528029,0.047197133
0.9290467,0.07095329
0.9414471,0.058552857
0.9219676,0.07803239
0.9267178,0.07328219
0.9382502,0.06174975
0.9264301,0.07356989
0.9514736,0.048526373
0.9308988,0.06910124
0.9608464,0.039153542
0.957886,0.042113997
0.9331118,0.066888176
0.9695106,0.030489378
0.9680424,0.03195757
0.81797594,0.18202409
0.9021463,0.09785372
0.74315834,0.2568416
0.7914554,0.20854458
0.7763305,0.2236695
0.7525861,0.24741387
0.76251316,0.23748684
0.80803305,0.19196695
0.84160626,0.15839368
0.849737,0.150263
0.8254618,0.17453821
0.7451612,0.25483885
0.86425877,0.13574119
0.6124821,0.3875179
0.7266551,0.27334484
0.32815918,0.6718408
0.5687696,0.4312305
0.39322838,0.60677165
0.6222311,0.37776884
0.40299293,0.59700704
0.6645121,0.33548787
0.4586777,0.5413223
0.53282195,0.46717805
0.5385219,0.4614781
0.4554512,0.5445488
0.41357097,0.586429
0.35393313,0.6460669
0.24649096,0.75350904
0.007912631,0.9920874
0.026213668,0.9737863
0.0014862119,0.99851376
0.095281124,0.90471894
0.0016300117,0.99837
0.18695109,0.81304896
0.0002702222,0.9997298
0.0003296891,0.99967027
0.0015811477,0.9984188
0.00019144718,0.9998086
0.00015632423,0.9998436
0.00053940667,0.99946064
0.105691865,0.8943081
0.0023952585,0.9976047
0.3941161,0.6058839
0.20008276,0.7999172
0.17612356,0.82387644
0.13510054,0.86489946
0.0029810227,0.99701905
0.0045884177,0.9954116
0.0009149475,0.99908507
0.0015538253,0.99844617
0.00050634966,0.9994936
0.0005633569,0.9994367
0.0005131852,0.9994868
0.00054424326,0.99945575
0.00017483199,0.9998252
0.0010864326,0.9989135
0.037002813,0.9629972
0.0005735428,0.9994265
0.97997606,0.020023908
0.98239833,0.017601712
0.9853565,0.014643468
0.9911084,0.008891566
0.9892266,0.010773422
0.99221706,0.0077828667
0.987112,0.012888039
0.99928576,0.0007143067
0.9989766,0.0010234489
0.99947745,0.0005225337
0.9991435,0.0008565011
0.99949396,0.00050598074
0.99826163,0.0017383943
0.997775,0.0022249552
0.9919646,0.0080354335
0.9907464,0.009253599
0.9862633,0.013736752
0.9938899,0.006110024
0.9886507,0.011349343
0.9915421,0.008457839
0.98482406,0.015175987
0.98306066,0.01693937
0.94074047,0.05925954
0.9648355,0.03516448
0.9757235,0.02427657
0.93359584,0.066404134
0.9803867,0.019613268
0.95843977,0.041560236
0.96581376,0.034186263
0.97650313,0.02349691
0.97626376,0.023736177
0.96143985,0.03856018
0.9776579,0.022342026
0.9501431,0.04985694
0.976441,0.023559006
0.9448453,0.05515472
0.975447,0.024553044
0.9686378,0.031362187
0.9536551,0.046344854
0.9695183,0.030481657
0.9540165,0.04598344
0.9788361,0.021163873
0.91942316,0.08057689
0.93070006,0.069299996
0.9400612,0.05993882
0.92511237,0.07488766
0.90959245,0.09040752
0.9442605,0.055739466
0.91043335,0.08956662
0.9454127,0.05458734
0.92647904,0.07352098
0.9659439,0.034056164
0.9256956,0.07430445
0.87607974,0.12392031
0.9130702,0.08692979
0.8568993,0.14310068
0.86408436,0.13591567
0.94490004,0.055099946
0.8821784,0.11782165
0.91482234,0.08517763
0.7315719,0.2684281
0.86195534,0.1380447
0.73487186,0.26512808
0.8070177,0.19298232
0.7292094,0.27079058
0.14238814,0.8576119
0.025778877,0.9742211
0.007427979,0.992572
0.0169091,0.9830908
0.031348363,0.9686516
0.0169083,0.98309165
0.051451944,0.9485481
0.39360836,0.60639167
0.44302145,0.5569785
0.29720777,0.7027922
0.0030064404,0.99699354
0.15435874,0.84564126
0.14341615,0.85658383
0.37717652,0.6228235
0.5172304,0.48276958
0.18007167,0.81992835
0.34681606,0.65318394
0.38932148,0.6106785
0.30551013,0.6944899
0.03691741,0.96308255
0.14088494,0.85911506
0.05821416,0.9417859
0.25720364,0.74279636
0.26474595,0.7352541
0.009480222,0.99051976
0.00034053987,0.9996594
0.0001568881,0.9998431
0.00014096855,0.999859
0.0010650174,0.9989349
0.00013558476,0.99986434
0.00019500493,0.99980503
0.00015877558,0.9998412
0.0004836395,0.99951637
0.12324411,0.87675595
0.024651695,0.9753483
0.17587295,0.8241271
0.16554935,0.83445066
0.08842488,0.91157514
0.14283192,0.85716814
0.0013754015,0.99862456
0.0015082649,0.99849176
0.0006943508,0.9993056
0.0006996752,0.99930036
0.00016023018,0.9998398
0.00041838965,0.99958163
0.013742708,0.98625726
0.0041571422,0.9958429
0.0019791177,0.9980209
0.0027784402,0.9972216
0.005290179,0.99470985
0.02251644,0.9774835
0.9830025,0.016997462
0.9877037,0.012296326
0.9955403,0.004459632
0.9936272,0.006372825
0.99430966,0.0056903493
0.9988656,0.0011344359
0.99943477,0.0005652647
0.9989637,0.0010363297
0.9992473,0.0007526761
0.9990971,0.00090290385
0.9995722,0.0004278343
0.99979347,0.00020651775
0.9995227,0.00047730142
0.99426645,0.005733542
0.99597627,0.0040237834
0.95490074,0.045099314
0.99801093,0.0019891
0.9982451,0.0017548901
0.99742895,0.0025710724
0.9982578,0.0017422074
0.9928711,0.00712889
0.99803275,0.0019671968
0.9894013,0.010598754
0.99623954,0.00376043
0.8649875,0.13501252
0.8437623,0.15623766
0.87464726,0.12535277
0.84436107,0.15563896
0.97746474,0.022535238
0.9887812,0.011218815
0.98499596,0.015004018
0.9890056,0.010994376
0.9902327,0.009767297
0.94932747,0.050672505
0.89837635,0.10162362
0.8965924,0.10340762
0.8532352,0.14676484
0.97507745,0.024922553
0.97698295,0.023017041
0.95681155,0.043188486
0.969092,0.030907903
0.9814449,0.01855512
0.9603793,0.039620634
0.96171993,0.038280047
0.96496147,0.03503856
0.9523758,0.047624193
0.937255,0.062744975
0.92798793,0.07201212
0.96088374,0.03911629
0.9318233,0.06817667
0.9202182,0.07978182
0.89250535,0.10749465
0.9000493,0.099950746
0.79070455,0.20929548
0.70373833,0.29626164
0.70701474,0.29298532
0.8597017,0.14029826
0.8506516,0.14934844
0.9462161,0.05378392
0.8656006,0.13439946
0.95040303,0.049596954
0.9064475,0.093552455
0.9295778,0.07042216
0.75291055,0.24708942
0.7720174,0.22798254
0.76578724,0.23421274
0.4252001,0.5747999
0.65132654,0.3486735
0.04503615,0.95496386
0.4327597,0.5672403
0.03103734,0.9689626
0.565057,0.434943
0.55524534,0.44475463
0.030318882,0.96968114
0.019268911,0.9807311
0.028792268,0.9712078
0.024772972,0.975227
0.06885433,0.9311456
0.030627264,0.9693728
0.03463631,0.9653637
0.11612531,0.88387465
0.0905768,0.90942323
0.076990835,0.92300916
0.0007629687,0.99923706
0.004807795,0.99519217
0.02070469,0.97929525
0.26828885,0.7317112
0.1667737,0.83322626
0.011516033,0.98848397
0.060481492,0.93951845
0.0036866267,0.9963134
0.16717596,0.832824
0.001157278,0.9988427
0.08797732,0.9120227
0.00093208527,0.99906796
0.10529125,0.8947087
0.1489842,0.85101575
0.14375125,0.85624874
0.08720713,0.9127929
0.3091444,0.6908556
0.028756654,0.9712433
0.09360301,0.906397
0.105756104,0.8942439
0.10861154,0.8913885
0.0038178999,0.996182
0.0034813955,0.9965186
0.002106437,0.99789363
0.010803589,0.9891964
0.0055562346,0.99444383
0.012698666,0.98730135
0.01277698,0.987223
0.0061881794,0.99381185
0.0013962514,0.99860376
0.0021839382,0.9978161
0.00034276024,0.9996573
0.0024235237,0.99757653
0.9874402,0.01255978
0.99915755,0.0008424786
0.9946444,0.005355597
0.99975497,0.00024505152
0.9992373,0.0007626728
0.9995753,0.00042468312
0.999244,0.00075604586
0.99934655,0.0006533819
0.9987399,0.0012601101
0.9995358,0.00046421748
0.99968326,0.00031676196
0.99932337,0.0006766246
0.9715807,0.028419375
0.99944896,0.0005510151
0.9985409,0.0014591619
0.9997409,0.00025904115
0.9993001,0.0006999237
0.999653,0.00034704845
0.9988049,0.0011951012
0.9996481,0.00035192742
0.9986327,0.0013672482
0.99889,0.0011100762
0.9889832,0.011016807
0.99120647,0.0087935105
0.98806816,0.01193178
0.99003136,0.009968656
0.9801722,0.019827778
0.9836495,0.016350502
0.97973925,0.020260725
0.99442697,0.0055730264
0.98497885,0.015021168
0.9932079,0.006792084
0.92456484,0.07543516
0.96600026,0.033999752
0.9652204,0.034779586
0.976933,0.023066977
0.97082144,0.029178508
0.94965374,0.050346177
0.9606304,0.039369542
0.8795329,0.12046719
0.963472,0.03652802
0.96544915,0.034550842
0.9745198,0.025480157
0.7072752,0.29272482
0.91328233,0.08671768
0.7395539,0.26044607
0.81188846,0.18811148
0.71113104,0.28886896
0.94892305,0.051076934
0.784352,0.21564795
0.73954207,0.26045787
0.7222264,0.27777362
0.46282795,0.5371721
0.67373526,0.3262648
0.74853265,0.2514673
0.7376712,0.2623288
0.7870572,0.21294278
0.72122425,0.2787758
0.7379283,0.2620717
0.83433115,0.16566886
0.79689956,0.20310044
0.7330702,0.26692984
0.756203,0.24379702
0.5493696,0.45063043
0.6700269,0.32997307
0.42235878,0.57764125
0.62859577,0.3714042
0.22602458,0.77397543
0.49087054,0.50912946
0.45603582,0.54396415
0.07364794,0.9263521
0.15650344,0.84349656
0.096021004,0.903979
0.07480605,0.92519397
0.13578156,0.8642184
0.07173103,0.92826897
0.08388548,0.91611457
0.012266746,0.98773324
0.052943017,0.94705695
0.06978886,0.9302112
0.000595478,0.99940455
0.0018045986,0.99819547
0.0007344875,0.9992655
0.0015643099,0.9984357
0.002427212,0.99757284
0.0022171186,0.9977829
0.0015829734,0.998417
0.004885728,0.9951142
0.00075477676,0.9992453
0.0043029864,0.995697
0.00081534625,0.99918467
0.001631291,0.9983687
0.00070242706,0.9992975
0.0006576471,0.9993424
0.0009111211,0.9990889
0.00045799647,0.999542
0.050336193,0.94966376
0.027503913,0.97249603
0.29984787,0.7001521
0.25032339,0.74967664
0.39295584,0.6070441
0.20466839,0.7953316
0.034873683,0.96512634
0.084575266,0.9154247
0.018304527,0.9816954
0.034419633,0.9655804
0.07499907,0.92500097
0.0013465111,0.9986534
0.0025159183,0.9974841
0.00278904,0.9972109
0.06545598,0.93454397
0.0027910538,0.9972089
0.0027110865,0.99728894
0.99937785,0.0006221754
0.99977976,0.0002202711
0.99975353,0.00024646113
0.9993243,0.0006757173
0.9994992,0.00050078717
0.9997713,0.0002286723
0.999622,0.00037804677
0.9997372,0.00026276466
0.99977034,0.00022961701
0.9996699,0.00033005295
0.99962616,0.0003738309
0.99974865,0.00025135378
0.9993469,0.00065311923
0.9997658,0.00023423185
0.99983466,0.00016529382
0.9998672,0.00013283786
0.99969125,0.00030877994
0.99981683,0.00018319077
0.9998265,0.0001735511
0.99973303,0.00026700992
0.9997305,0.00026945272
0.9995937,0.00040638307
0.9990964,0.0009035798
0.99920964,0.000790349
0.99784315,0.0021568576
0.99847764,0.0015223272
0.99526286,0.004737145
0.9983229,0.0016770461
0.99605703,0.00394299
0.9976913,0.0023087296
0.998072,0.0019279417
0.99682814,0.0031718353
0.9955481,0.004451925
0.99195963,0.0080403155
0.98206294,0.01793709
0.9494672,0.050532848
0.962613,0.03738704
0.9347876,0.06521237
0.9496642,0.050335847
0.95126706,0.048732907
0.94748473,0.052515343
0.920851,0.07914907
0.7709101,0.22908992
0.8728725,0.12712757
0.7253199,0.2746801
0.9454731,0.054526884
0.6463171,0.35368288
0.9489931,0.051006902
0.7773807,0.22261931
0.85740346,0.14259654
0.78929704,0.210703
0.76243174,0.23756821
0.7994149,0.20058516
0.8661901,0.13380998
0.8297246,0.1702754
0.6654734,0.3345266
0.7425079,0.25749215
0.6187543,0.38124567
0.7372029,0.26279718
0.36901638,0.63098365
0.5097547,0.4902453
0.3950799,0.6049201
0.53558,0.46442002
0.5056207,0.49437925
0.34107366,0.6589263
0.46281117,0.53718877
0.09161239,0.9083876
0.46373296,0.53626704
0.21389364,0.7861064
0.29755682,0.7024432
0.054831725,0.9451683
0.08635617,0.91364384
0.01122328,0.98877674
0.016213821,0.98378617
0.07910921,0.9208908
0.14076652,0.8592335
0.010997331,0.9890027
0.04563867,0.9543613
0.008917004,0.991083
0.039209403,0.9607906
0.006168618,0.9938314
0.2801837,0.71981627
0.12889151,0.8711085
0.07163549,0.9283645
0.0022611376,0.99773884
0.004615724,0.9953843
0.0031546315,0.9968453
0.08713847,0.9128616
0.003072637,0.9969273
0.001187056,0.9988129
0.007360417,0.99263966
0.12522203,0.874778
0.0025207286,0.99747926
0.098782204,0.90121776
0.00031720652,0.9996828
0.10215386,0.89784616
0.0008935933,0.99910635
0.20921928,0.7907807
0.023783328,0.9762166
0.23120575,0.7687943
0.054018233,0.9459818
0.12649406,0.87350595
0.049555413,0.95044464
0.11553694,0.884463
0.17909376,0.8209063
0.07903101,0.92096895
0.18486242,0.8151376
0.09388492,0.9061151
0.10394956,0.8960504
0.18497856,0.8150214
0.11691817,0.88308185
0.1340309,0.8659691
0.028207377,0.9717926
0.9995165,0.00048346617
0.99836665,0.0016333534
0.99877495,0.0012250037
0.99757606,0.0024239083
0.99952006,0.00047997985
0.9997212,0.0002787848
0.999746,0.00025391832
0.99970335,0.00029662912
0.9996252,0.00037473097
0.9997621,0.00023789461
0.9995683,0.00043172302
0.99965596,0.0003440828
0.9998627,0.00013732818
0.99974495,0.0002549972
0.9997485,0.00025151126
0.9997471,0.00025292285
0.9998429,0.00015711595
0.99982005,0.00017994236
0.9997799,0.00022009118
0.99977964,0.00022042848
0.99981743,0.00018258671
0.9996573,0.0003427127
0.99966943,0.0003305656
0.9984232,0.0015767546
0.9991339,0.00086613576
0.9982754,0.0017245435
0.9976675,0.0023324245
0.9990952,0.0009047579
0.998637,0.0013629631
0.99803823,0.0019617453
0.9990025,0.0009974816
0.998591,0.0014089852
0.9984968,0.0015032708
0.99495465,0.005045333
0.9720339,0.027966116
0.9813129,0.018687118
0.97487926,0.025120787
0.98132986,0.018670144
0.9736921,0.026307816
0.9877437,0.012256351
0.9591393,0.04086072
0.9809818,0.019018138
0.91799116,0.082008824
0.99518895,0.0048109824
0.95833147,0.041668482
0.9554014,0.04459853
0.91449165,0.08550833
0.9388538,0.06114615
0.8688671,0.13113292
0.9095083,0.09049174
0.80236185,0.19763815
0.7401643,0.25983572
0.905789,0.09421095
0.84757215,0.15242788
0.75885963,0.24114041
0.722287,0.27771297
0.6700145,0.32998553
0.37409952,0.6259005
0.020207442,0.9797926
0.0035276716,0.99647236
0.004349835,0.99565023
0.22954333,0.77045673
0.10073631,0.89926374
0.05327995,0.94672006
0.5551553,0.44484475
0.39984104,0.600159
0.55708706,0.4429129
0.4911833,0.50881666
0.46648136,0.5335187
0.027444026,0.97255594
0.29945645,0.7005435
0.2606549,0.7393451
0.028536731,0.9714633
0.11819599,0.88180405
0.16244584,0.83755416
0.33649075,0.66350925
0.32113126,0.6788688
0.068418145,0.9315819
0.14055419,0.8594458
0.16671325,0.83328676
0.26143014,0.7385698
0.1833434,0.8166566
0.24748966,0.75251037
0.29048413,0.7095159
0.2551851,0.7448149
0.08250208,0.9174979
0.04606441,0.95393556
0.21547905,0.784521
0.14235903,0.857641
0.16942722,0.8305728
0.3313771,0.6686229
0.27860674,0.7213933
0.4875781,0.5124219
0.40234956,0.59765047
0.44,0.56
0.54192823,0.4580718
0.52684027,0.47315976
0.5190923,0.48090768
0.24821866,0.75178134
0.26173982,0.73826015
0.11431722,0.88568276
0.3776155,0.6223845
0.12954104,0.87045896
0.12842232,0.87157774
0.16366553,0.83633447
0.18170232,0.81829774
0.21020393,0.78979605
0.119068824,0.88093114
0.14860606,0.85139394
0.5825096,0.41749042
0.1456137,0.85438627
0.20222804,0.79777193
0.12384428,0.8761558
0.12760408,0.872396
0.08555531,0.9144447
0.9980286,0.0019713982
0.99973816,0.00026179512
0.99200237,0.00799762
0.99953806,0.0004619102
0.9989267,0.0010733135
0.99976665,0.00023339273
0.99973744,0.00026257057
0.99953234,0.00046764713
0.9998153,0.00018475461
0.9998622,0.0001378225
0.9998184,0.00018168574
0.99988365,0.00011635102
0.9997454,0.00025451308
0.9997795,0.00022049637
0.9998808,0.000119150645
0.9998714,0.00012860254
0.99990344,9.6530785e-05
0.9997216,0.00027836437
0.99982774,0.00017217282
0.9992212,0.0007787803
0.9997334,0.00026661053
